titulo,mais tocada,letra,compositor
Coração Selvagem,False,"Meu bem, guarde uma frase pra mim dentro da sua canção Esconda um beijo pra mim sob as dobras do blusão Eu quero um gole de cerveja No seu copo, no seu colo e nesse bar Meu bem, o meu lugar é onde você quer que ele seja Não quero o que a cabeça pensa, eu quero o que a alma deseja Arco-íris, anjo rebelde, eu quero o corpo Tenho pressa de viver Mas quando você me amar, me abrace e me beije bem devagar Que é para eu ter tempo, tempo de me apaixonar Tempo para ouvir o rádio no carro Tempo para a turma do outro bairro ver e saber que eu te amo Meu bem, o mundo inteiro está naquela estrada ali em frente Tome um refrigerante, coma um cachorro-quente Sim, já é outra viagem E o meu coração selvagem tem essa pressa de viver Meu bem, mas quando a vida nos violentar Pediremos ao bom Deus que nos ajude Falaremos para a vida Vida, pisa devagar, meu coração, cuidado, é frágil Meu coração é como vidro, como um beijo de novela Meu bem, talvez você possa compreender a minha solidão O meu som e a minha fúria, e essa pressa de viver E esse jeito de deixar sempre de lado a certeza E arriscar tudo de novo com paixão Andar caminho errado pela simples alegria de ser Meu bem, vem viver comigo, vem correr perigo, vem morrer comigo Meu bem, meu bem, meu bem Talvez eu morra jovem, alguma curva do caminho Algum punhal de amor traído completará o meu destino Meu bem, vem viver comigo, vem correr perigo, vem morrer comigo Meu bem, meu bem, meu bem Meu bem, meu bem, meu bem Que outros cantores chamam baby Que outros chamam baby Que outros chamam baby, meu bem ]",Belchior
Corpos Terrestres,False,"Osculetur me oscule oris suis Ideo adolescentulae dilexerunt te Nigra sum sent formosa (But tomorrow is another day anyway) Nolite me considerare quod fusca sim Quia decoloravit me sol - It's alright, ma! (I'm only bleeding) Here comes the Sun Indica mihi quem, dirigit anima mea Ube pascas, ube cubes in meridie (Come with me and be my love) Ego dilecto meo, et dilectos meus mihi (I've got you under my skin... Oh! Really?) Ego flos campi Et lilium convallium Veni, dilecte mi egrediamur in agrum Commoremur in villis Ibi dabo tibi ubera mea Quam pulchra es, amica mea, quam pulchra es! Umbilicus tuus crater tornalitis Numquam indigens poculis Venter tuus sicut acervus tritici Vallatus liliis Duo ubera tua sicut duo hinnuli Gemelli capreae (Absque occultis tuis!) Apori mihi, 'soror mea, amica mea Columba mea, immaculata mea Dilectus meus misit manum sua per foramen Et venter meus intremuit ad tactum eius Qui faciemus sorori nostrae In die quando alloquenda est? Sub arbore malo suscitavi te Ibi corrupta est mater tua Ibi violata est genitrix tua Pone me ut signaculum super cor tuum Ut signaculum super brachium tuum Que fortis est ut mors dilectio ]",Belchior
Cuidar do Homem,False,"Cuidar do homem Cuidar do homem Solução, rima, Raimundo É chegado o fim de tudo E o mundo pode acabar De tanto ver, fiquei cego Surdo de tanto escutar Ainda me sinto gente Mas não posso respirar Tem veneno em toda terra Mil fumaças pelo ar Não tem pássaro nem bicho E monte líquido de lixo Se tornou a água do mar Cuidar do homem Cuidar do homem Pra quem pensava que Hiroshima, meu amor, tinha sido exemplar Há Bomba N, há de Hidrogênio, há Bomba Atômica Só quem não tem nenhuma simpatia pela raça humana pode insitir Num desrespeito tão flagrante ao direito de existir Talvez, se esses caras tivessem uma bela dama, um amor puro Fizessem fama, sobre a cama, como autores do futuro Por isso, enquanto esses dementes tomam por amantes bombas e usinas Eu canto, eu danço, eu fumo, eu bebo, eu como, eu gozo com essas meninas E se você vier com essa: Que sou ingênuo, artista louco Digo: Eu concordo Eu pinto, eu bordo, eu vivo muito e ainda acho pouco Por isso é sempre novo afirmar: Não faça a guerra Faça o amor e viva a vida e seus instintos no poder da flor ]",Belchior
Dandy,False,"Mamãe quando eu crescer Eu quero ser artista Sucesso, grana e fama são o meu tesão Entre os bárbaros da feira Ser um reles conformista Nenhum supermercado satisfaz meu coração Mamãe quando eu crescer Eu quero ser rebelde Se conseguir licença Do meu broto e do patrão Um gandhi dandy, um grande Milionário socialista De carrão chegou mais rápido à revolução Ahh! Quanto rock dando toque, tanto blues E eu de óculos escuros vendo a vida e mundo azul Mamãe quando eu crescer Eu quero ser adolescente No planeta juventude Haverá vida inteligente? Plantar livro, escrever árvores Criar um filho feliz Um porquinho pra fazer de novo tudo o que eu já fiz Ahh! Quanto rock dando toque, tanto blues E eu de óculos escuros vendo a vida e mundo azul ]",Belchior
De Primeira Grandeza,False,"Quando eu estou sob as luzes Não tenho medo de nada E a face oculta da Lua Que era minha aparece iluminada Sou o que escondo sendo uma mulher Igual a tua namorada Mas o que vês Quando me mostro estrela de grandeza inesperada Musa, deusa, mulher, cantora e bailarina A força masculina atrai não é só ilusão A mais que a história fez e faz o homem se destina A ser maior que Deus por ser filho de Adão Anjo, herói, Prometeu, poeta e dançarino A glória feminina existe e não se fez em vão E se destina à vida, ao gozo, a mais do que imagina O louco que pensou a vida sem paixão Musa, deusa, mulher, cantora e bailarina A força masculina atrai não é só ilusão A mais que a história fez e faz o homem se destina A ser maior que Deus por ser filho de Adão Anjo, herói, Prometeu, poeta e dançarino A glória feminina existe e não se fez em vão E se destina à vida, ao gozo, a mais do que imagina O louco que pensou a vida sem paixão ]",Belchior
Depois Das Seis,False,"Quando a fábrica apitou e o trabalho terminou, todo mundo se mandou, sem desejos de voltar. Como o mar não tá pra peixe, ai, mulata, não negues teu cabelo. E, aproveitando esta deixa, vem viver, me comer, vem me dar, renascer, descansar. O sol posto enxuga o suor do meu rosto, que eu não sou cativo por gosto: estou vivo e berrando da geral. E a moçada é que faz de fato a festa, em cidade como esta, onde ser gente é imoral. - Conheço a lua e não conheço o meu quintal. - A culpa é tua. Eu cantei todo esse mal. Eu... A andorinha contou que, sozinha, canta, mas não faz verão. Tem boi na linha. É o mesmo trem, a mesma estação. Resumindo: -Até logo, eu vou indo. Que é que estou fazendo aqui? Quero outro jogo, que este é fogo de engolir. ]",Belchior
Divina Comédia Humana,False,"Estava mais angustiado que um goleiro na hora do gol Quando você entrou em mim como um sol no quintal Aí um analista, amigo meu, disse que desse jeito não vou ser feliz direito Porque o amor é uma coisa mais profunda que um encontro casual Aí um analista, amigo meu, disse que desse jeito não vou viver satisfeito Porque o amor é uma coisa mais profunda que uma transa sensual Deixando a profundidade de lado Eu quero é ficar colado à pele dela noite e dia Fazendo tudo e de novo dizendo sim à paixão, morando na filosofia Deixando a profundidade de lado Eu quero é ficar colado à pele dela noite e dia Fazendo tudo e de novo dizendo sim à paixão, morando na filosofia Eu quero gozar no seu céu, pode ser no seu inferno Viver a divina comédia humana onde nada é eterno Eu quero gozar no seu céu, pode ser no seu inferno Viver a divina comédia humana onde nada é eterno Ora direis, ouvir estrelas, certo perdeste o senso E eu vos direi, no entanto Enquanto houver espaço, corpo, tempo e algum modo de dizer não, eu canto Ora direis Ora direis, ouvir estrelas, certo perdeste o senso E eu vos direi, no entanto Enquanto houver espaço, corpo, tempo e algum modo de dizer não, eu canto Enquanto houver espaço, corpo, tempo e algum modo de dizer não, eu canto Enquanto houver espaço, corpo, tempo e algum modo de dizer não, eu canto ]",Belchior
"Do Mar, do Céu, do Campo",False,"Fê-pê, lê-pê, o-pô, rê-pê A flor do mar, o céu: Rose selavy Lê-pê, a-pá, ga-pá, o-pô, o-pô, quê-pê A giocondadá, flor do campo Ay! Minha moça ready made passando de virgem à noiva My non sense of humour, minha máquina de viver Ay! Fonte. Um nu descendo um novo lance de escadados O rei, a rainha, o cavalo, o peão, o grande vidro de xadrez Cê-pê, a-pá, nê-pê, tê-pê, a-pá, rê-pê Cantar o mar no céu, la vie en rose aqui Estuve pensando en ti, xyz de mi problema A culpa é do cinema! A-e-I-o-u, dabliú, dabliú Na cartilha da juju, misanu A-e-I-o-u, dabliú, dabliú Que a partilha é de ubu Noiva Maria, denudada por seus parceiros solteiros Ay! Dama do meu fliperama, mulher-objeto trovado no chão Oh! Sonho que o dinheiro compra Oh! Pedra de toque, palavra closada Oh! Trova clusada E kitsh goliardo Que inventa-provença na minha canção! A/b/c/d/e/fê/guê Agá/i/k/lê/mê N/o/p/que/rê Stuv pensando en ti, xyz de mi problema A culpa é do cinema ]",Belchior
E Que Tudo Mais Vá Para o Céu,False,"Um dia você me falou, em Andaluzia e em Valladolid Granada fica além do mar, na Espanha Molhou em meu vinho seu pão E também me falou em coisas do Brasil O FMI, Tom, poeta tombado na guerra civil O homem da máquina então, então me falou Vá embora poeta maldito! O teu tempo maldito também já terminou E eu fui embora sorrindo, sem ligar pra nada; como vou ligar Para essas coisas quando eu tenho a alma apaixonada? Mas teu cabelo é mais negro que o negro Da asa da graúna, de um negro mais sutil Preto como os tipos pretos que compõem a palavra anil E à noite eu entro no CinemaScope Tecnicolor, World Vision, daqueles de cowboy De que vale a minha boa vida de playboy? E eu compro este ópio barato Por duas gâmbias, pouco mais Mas como dói... Eu entro num estádio e a solidão me rói E eu quero mandar para o alto O que eles pensam em mandar para o beleléu E que tudo mais vá para o céu E eu quero mandar para o alto O que eles pensam em mandar para o beleléu E que tudo mais vá para o céu E que tudo mais vá para o céu E que tudo mais vá para o céu ]",Belchior / Jorge Mautner
Elegia Obscena,False,"Meu bem Admire o meu carro e goze sozinha Enquanto fumo um cigarro Mas cuidado, atenção Oh! Oh! Não vá quebrar mais nenhum coração Podemos até nos deitar Mas você saberá Saberá que será Puro flertar, paraíso perdido Meros toque de Eros, um sarro, um tesão Oh! Oh! Bad bed bed times Os teus peitos no jeito E eu pego e me deleito Na flor do meu umbigo Oh! Oh! E ainda ponho a camisa Que avisa precisa I can't get no satisfaction Oh! Oh! Bad bed bed times! Onde os puros saberes Onde a fúria de seres humanos Contra a ira dos deuses Que cena obscena pedir, pedir Por favor nada de amor I can't get no satisfaction ]",Belchior
Em Resposta à Carta de Fã,False,"Baby, respondo enfim Aquela carta de fã Que você mandou pra mim Sabe, quase que eu ia fazendo A canção tropical que você me pediu Mas quem sou eu, mentalidade mediana Para imitar Jorge Ben? Por favor não confunda as coisas Toda a canção e vulgar Eu é que sou um cara difícil de domesticar Gato violento e cruel? Ora, ora Você já ouviu falar em política? Oh, não Poema, o que e um poema? Isto não é do meu tempo Tempo de sex drug and rock and roll, computador Mas não se engane! Sou do poetariado Um roqueiro fingido, estreando a vida fácil, meu amor Obrigado pelo brando do subúrbio, pelo garoto de aluguel Não sou nenhum Alain Delon Pra terminar meu livro de cabeceira Para ler com todo o corpo E aquele de que fala a elegia de donne ]",Belchior
Espacial,False,"Olha para o céu: Tira teu chapéu Pra quem fez a estrela nova - que nasceu Traz o teu sorriso novo espacial Pra quem fez a estrela artificial Eu sei que agora a vida deixa de ser vã Pois há mais luz na avenida E mais um astro na manhã Quem volta do seu campo, ao sol poente, vem dizer Que a estrela é diferente e fez o trigo aparecer Olha para o céu: Tira o teu chapéu Pra quem fez a estrela nova - que nasceu Não é pra são jorge, nem pra são joão Pois não é outra lua e não é balão Quem mora no oriente não vai se incomodar Ao ver que no ocidente a estrela quer passar Não há mais abandono nem reino de ninguém. Se a terra já tem dono, no céu ainda não tem Por isso vem; deixa o cansaço, apressa o passo E vem correndo pro terraço e abre os braços Para o espaço que houver Quem não quiser deixar a terra em que vivemos Pelos astros onde iremos vai ouvir Ver e contar tantas estrelas Quantas forem nossas naves, noutros mares mais suaves A voar, voar, voar. ]",Belchior
Extra Cool,False,"Latino-América libre! La Mamma Africaribe! Extra cool, a década da decadência! Onda blue, o verde não violência! Soul e sul, Latino-América libre! Que lundu, La Mamma Africaribe! Ai! Ai! Ai! Ai! Quanto sol! o mundo nu para breve! Tou em greve Cansongs em portunhol! Olha a dança vingando a nossa esperança, çá, çá, çá! Saia da roda a baixeza - crime de lesa-beleza! Armada só de luz, papoula a manhã! Desarmement! Je chant quelle etoile rouge... En passant! Allons, enfants! Alons, enfants! Tao eterno, que tudo o mais vá pro inferno! Oh! Folia! Tão moderno, Pierrot, Le Fou! Anarquia! Toque o deus Pan new bossa e Cubanacán Fortaleza! A flor do heavy, a leveza, e o beijo noir-neon de uma fã! Armada só de luz, papoula a manhã! Desarmement! Je chant quelle etoile rouge... En passant! Allons, enfants! Alons, enfants! Allons, enfants! Alons, enfants! Desarmement! Alons, enfants! Desarmement! Alons, enfants! Desarmement! Desarmement! Desarmement! Desarmement! ]",Belchior / Gracco
Fotografia 3X4,False,"Eu me lembro muito bem do dia que eu cheguei Jovem que desce do norte pra cidade grande Os pés cansados e feridos de andar légua tirana De lágrimas nos olhos de ler o Pessoa E de ver o verde da cana Em cada esquina que eu passava, um guarda me parava Pedia os meus documentos e depois sorria Examinando o 3x4 da fotografia E estranhando o nome do lugar de onde eu vinha Pois o que pesa no norte, pela lei da gravidade Disso Newton já sabia, cai no sul grande cidade São Paulo violento, corre o Rio que me engana Copacabana, Zona Norte E os cabarés da Lapa onde eu morei Mesmo vivendo assim, não me esqueci de amar Que o homem é pra mulher e o coração pra gente dar Mas a mulher, a mulher que eu amei Não pode me seguir, não Desses casos de família e de dinheiro eu nunca entendi bem Veloso, o sol não é tão bonito pra quem vem do norte e vai viver na rua A noite fria me ensinou a amar mais o meu dia E pela dor eu descobri o poder da alegria E a certeza de que tenho coisas novas Coisas novas pra dizer A minha história é talvez É talvez igual a tua, jovem que desceu do norte Que no sul viveu na rua E que ficou desnorteado, como é comum no seu tempo E que ficou desapontado, como é comum no seu tempo E que ficou apaixonado e violento como, como você A minha história é talvez É talvez igual a tua, jovem que desceu do norte Que no sul viveu na rua E que ficou desnorteado, como é comum no seu tempo E que ficou desapontado, como é comum no seu tempo E que ficou apaixonado e violento como, como você Eu sou como você Eu sou como você Eu sou como você que me ouve agora Eu sou como você Eu sou como você Eu sou como você Eu sou como você Eu sou como você Eu sou como você ]",Belchior
"Galos, Noites e Quintais",False,"Quando eu não tinha o olhar lacrimoso Que hoje eu trago e tenho Quando adoçava meu pranto e meu sono No bagaço de cana do engenho Quando eu ganhava esse mundo de meu Deus Fazendo eu mesmo o meu caminho Por entre as fileiras do milho verde Que ondeia, com saudade do verde marinho Eu era alegre como um rio Um bicho, um bando de pardais Como um galo, quando havia Quando havia galos, noites e quintais Mas veio o tempo negro e, à força, fez comigo O mal que a força sempre faz Não sou feliz, mas não sou mudo Hoje eu canto muito mais ]",Belchior
Humano Hum,False,"Lavrar a palavra a pá, Como quem prepara um pão. Quando o mar virar sertão, Nossa palavra será Tão humana como o pão. E o canto que soar um palavrão Se mostrará como é: Anjo de espada na mão. ]",Belchior
Joia de Jade,False,"Trago guardada num quintal dentro de mim Horto fechado que o povo chama jardim A fina flor do alecrim Cheirosa dama da noite Rosa de cheiro sem fim Trago guardada num quintal dentro de mim Horto fechado que o povo chama jardim A fina flor do alecrim Cheirosa dama da noite Rosa de cheiro sem fim Flora, abomina, deusa encarnada Mostra-me a sina, um V de verão Jasmin secreto ao Sol glorioso Um mistério gozoso pro meu coração A face oculta da Lua aparece na água do brejo Vitória-régia, a ausência total de desejo Joia de jade de onde a luz vem Lâmina animal, espelho que tudo reflete e que nada retém A paz da verdade preserva mesmo um bichinho E faz a vontade da erva e do ovo, do ninho Que as coisas sejam só o que são Eis o fausto do amor sem defeito Sujeito-objeto de nula intenção Flora, abomina, deusa encarnada Mostra-me a sina, um V de verão Jasmin secreto ao Sol glorioso Um mistério gozoso pro meu coração ]",Belchior / Dominguinhos
Jornal Blues (Canção Leve de Escárnio e Maldizer),False,"Nesta terra de doutores, magníficos reitores, leva-se a sério a comédia! A musa-pomba do Espírito Santo e não o bem comum! Inspira o bispo e o Governante Velhos católicos, políticos jovens, senhoras de idade média Sem pecado abaixo do Equador Fazem falta e inveja ao inferno de Dante Tão comum e tirar-se daqui qualquer coisa Que eu também tiraria o chapéu a vontade Aos cidadãos respeitáveis, donos de nossas vidas, pais e patrões do país Mas em vez tiro o lenço Não para enxugar, portuguesmente, a saudade Mas pra saudar num Ciao! Quem me expulsa de casa! Dar um viva excelência! E tapar o nariz! Não, não quero contar vantagem mas já passei fome com muita elegância E uns caras estranhos, ordens superiores! Já invadiram minha casa mas com muito respeito! Diabo de profissão! Ganhar com o suor de meu gosto o bendito pão e o gim das crianças! Noblesse oblige! Eu talvez seja o cara que você ama odiar, inimigo do peito! Cá em casa quem morre se torna querido, tido e havido por justo e inocente Mas pode ir tirando o cavalo da chuva Que eu não vou nessa de morrer só para agradar vocês Aluno mal comportado, pela regra da escola Devo ser reprovado, sumariamente Mas não faz mal Deixo os louros ao poeta! Lauras é o que me importa! Quero o meu dinheiro no fim do mês! Mas que poeta idiota! Canções tão tocantes dão sempre uma nota raramente vulgar! Atentado à moral e aos bons costumes, lapido diamantes, não falsos brilhantes Kitsch elegante que te mente elegantemente! Oh! Abre alas que eu quero passar! There's no business like soul business! There's no political solution, meus caros estudantes! Tá todo mundo comido, lavado, passado, bronzeado Ora, muito obrigado! Só eu não venço na vida, não ganho dinheiro Não pego mulheres, não faço sucesso! O velho blues me diz que, ateu como eu Devo manter os modos e o estilo réu confesso! Eles vão para a glória sem passar pela cama Ou Jesus não me ama ou não Entendo nada do riscado! Não toques esse disco! Não me beijes, por favor! Meu professor de filosofia me dizia que eu viveria sempre adolescente Hoje, qualquer mulher, assim que me abandona Já me tem por durão, mesmo sabendo que mente Desculpem! Infelizmente não sou à prova de som nem de amor De amor, de amor, de amor, de amor De amor, de amor, de amor, de amor ]",Belchior
Kitsch Metropolitanus,False,"Oh, comedor de hamburguer Oh, mascador de chiclete Oh, beberrão de keep cooler Vejam só que canivete! Onde era mesmo a escola? Meu broto passa gillette Garotos clones mutantes Mostrem de novo o topete Que tal usar brilhantina? No país da vaselina Quem tiver cara, me piche E eu chego feito um pivete À glória do sanduíche Que gente fina! gentinha... Rainha em puxar tapete Não posso entrar numa sala Que eles vêm de cassetete Kitsch metropolitanus Essa moçada promete Garotos clones mutantes Com que gastar meu confete? Que tal usar brilhantina? No país da vaselina Quem tiver cara, me piche E eu chego feito um pivete À glória do sanduíche ]",Belchior
La Vida Es Sueño,False,"Hermano, la vida es sueño No hay más nada que pedir Que detrás roto en el viento Todo el miedo de vivir Hermano, la vida es sueño Me ayude usted a sentir Que mi amor por los humildes No me dejará mentir Milonga, la vida es sueño Los sordos habrán de oír Hermano, la vida es sueño Que jamás caerá inerte No duerme y no pierde tiempo Con gente de mala suerte Señor seguro en las nubes No habrá nada que lo apriete así por justa prudencia Elige amigo el más fuerte Milonga, la vida es sueño Pero no sueño de muerte En estos tiempos de furia La verdad va mal herida Los profetas predicando De la tierra prometida Cuentan que un sello de plata Recompensa la subida Hermano, la vida es sueño De libertad sin medida Se non se la sueña juntos Se desea se de salida Hermano la vida es sueño E le estoy viendo venir Por las ramblas por las plazas Por él ja no ha repetir El gran amor de los hombres La aventura y el sufrir Milonga venga y maldiga A los que en viven en subir Un río llamado pueblo Donde rige el porvenir ]",Belchior / Eduardo Larbanois
Lamento do Marginal Bem Sucedido,False,"Baby Enquanto um velho mestre de blues radioativa nas ondas Sonoras do carro, tome um fósforo e, ao gosto dos anjos, acenda O ultimo cigarro Que aquele bêbado lhe deu E blues lamente comigo os tempos cínicos e cruéis para o caubói Delicado que você diz que sou eu Ah! Você lembra? Naquele tempo, quem não queria tomar o poder e que mãe não tomava comprimidos pra dormir? É proibido proibir! Ora, ora o poder, humilhação e violência! Vocês querem Bacalhau Ao vencedor as batatas, o troféu abacaxi E por falar em política, os meninos de rua já sentem na pele a verdade nua e crua do que nunca aconteceu Marginal bem sucedido e amante da anarquia, eu não sou Renegado sem causa, oh! Não E uma dose de amor, esse artigo sempre em falta, cairia muito Bem em mim Melhor que a droga do gim Lançado em meu cartaz de procurado de vira-lata de mercado, com a pata esmagada por um trem Ah! Fique aqui, só entre nos dois, este papo amarelo de dor Que rima com conversa mole de amor Pois, você sabe, eu prefiro a inocência do sexo e a pureza da Paixão depois do amor, o tédio e a solidão! Quem diria? Ontem a noite na cama me senti arrasado com você me chamando - idiota, bandido, um canalha, indecente, transviado, machão! Ah! Enquanto essas senhoras e esses senhores viram o jogo Contra nós e põem o mundo a seu favor - que horror! (Conversação de marginais sobre terra devastada, em meio a nossa guerra civil. Desde Cabral o Brasil é Brasil) Guardo-lhe, como um presente, o meu modo masculino, raro e Fino, de trovador eletrônico, anjo torto, ciberneticamente a mil Baby, tudo vai dar pé, você sabe e eu também sei... Qual é o problema? Mas, pelo sim pelo não me dê a sua mão igual a seu coração E, num amasso apertado um beijo molhado e escandalizado Daqueles de cinema Baby, tudo vai dar pé, você sabe e eu também sei... Qual é o problema? Mas, pelo sim, pelo não, me dê a sua mão, igual a seu coração (All we need is love!) e, num amasso apertado- da cor do Pecado, um beijo molhado, escandalizado, daqueles de cinema ]",Belchior
Lira dos Vinte Anos,False,"Os filhos de Bob Dylan Clientes da Coca-Cola Os que fugimos da escola Voltamos todos pra casa Um queria mandar brasa Outro ser pedra que rola Daí, o money entra em cena e arrasa E adeus, caras bons de bola! Mamãe! Como pode acontecer? Ah! Meu coração lobo mau não aguenta! E andarmos apressados Deu em chegar atrasados Ao fim dos anos cinquenta! Meu pai não aprova o que eu faço Tampouco, eu aprovo o filho que ele fez Sem sangue nas veias, com nervos de aço Rejeito o abraço que me dá por mês ]",Belchior / francisco Casaverde
Máquina II,False,ê mê e m e m e a m a q u i q u i e n e a n a e m a a m a q u i q u i e n e a n a e m e a m a q u i q u i e n e a n a e m e a m a q u i q u i n a n a n a n a n a n a máquina máquina máquina máquina máquina máquina máquina máquina máquina máquina máquina máquina máquina máquina máquina máquina m a m a máquina máquina máquina máquina máquina máquina máquina máquina máquina máquina na na na na ],Belchior
Medo de Avião,False,"Foi por medo de avião Que eu segurei Pela primeira vez a tua mão Um gole de conhaque Aquele toque em teu cetim Que coisa adolescente James Dean Foi por medo de avião Que eu segurei Pela primeira vez a tua mão Não fico mais nervoso Você já não grita E a aeromoça, sexy Fica mais bonita Foi por medo de avião Que eu segurei Pela primeira vez a tua mão Agora ficou fácil Todo mundo compreende Aquele toque Beatle I wanna hold your hand Agora ficou fácil Todo mundo compreende Aquele toque Beatle I wanna hold your hand Aquele toque Beatle I wanna hold your hand Yeh, yeh, yeh! Yeh, yeh, yeh! Yeh, yeh, yeh! Yeeeh! ]",Belchior
Medo de Avião II,False,"Foi por medo de avião Que eu segurei pela primeira vez a tua mão Um gole de conhaque, um toque em teu cetim Que coisa adolescente, James Dean Foi emoção comum, daquela que arrepia a pele E leva as mãos, há pouco indiferentes A correr pelas sedas, pelos cílios, pelos belos Pelos virgens de lâminas e pentes Brilham teus grandes lábios e teus dentes Brilham teus grandes lábios e teus dentes Foi por medo de avião Que eu segurei pela primeira vez a tua mão Não fico mais nervoso e você já não grita E a aeromoça sexy fica mais bonita Não foi a força bruta da beleza Nem o vigor cruel da mocidade E sim dois animais em paz com a natureza E sim dois corpos, objetos sensuais contra a lei da gravidade Nós nem pensamos na felicidade Nós nem pensamos na felicidade Foi por medo de avião Que eu segurei pela primeira vez a tua mão Agora ficou fácil, todo mundo entende Aquele toque Beatle (I wanna hold your hand) Foi por medo de avião (I wanna hold your hand) Foi por medo de avião (I wanna hold your hand) Que coisa adolescente, James Dean (I wanna hold your hand) Foi por medo de avião (I wanna hold your hand) Foi por medo de avião (I wanna hold your hand) Foi por medo de avião (I wanna hold your hand) Foi por medo de avião ]",Belchior / Gilberto Gil
Meu Cordial Brasileiro,False,"Meu cordial brasileiro (um sujeito) Me conta o quanto é contente e quente Sorri de dente de fora, no leito Sulamericanamente O Senhor não me perdoa Eu não entrar numa boa e Perder sempre a esportiva Frente a esta gente indecente Que come, drome e consente Que cala, logo está viva Também estou vivo, eu sei Mas porque posso sangrar E mesmo vendo que é escuro Dizer que o Sol vai brilhar Com/contra quem me dá duro Com o dedo na cara, Me mandando calar Menina, ainda tenho um cigarro, mas eu posso lhe dar Menina, a grama está sempre verde, mas eu quero pisar Menina, a Estrela do Norte não saiu do lugar Menina, asa branca, assum preto, sertão não virou mar Menina, o show já começou, é bom não se atrasar Menina, é proibida a entrada, mas eu quero falar Com/contra quem me dá duro Com o dedo na cara Me mandando calar Que o pecado nativo É simplesmente estar vivo É querer respirar ]",Belchior / Toquinho
Meu Nome é Cem,False,"Meu nome é legião Não sou só um Sou um cidadão comum Meu nome é cem É claro, ainda é noite A força eu falo, tudo bem O pobre dorme na calçada E dizem que é madrugada e o sol já vem O amigo que saiu pra ver a lua Jaz anônimo na rua, foi fatal Na tarde que foi sempre minha amiga A lei dos homens nos obriga A ser normal E como vivo comovido Dizem que sou um bandido marginal O parque está tranquilo, mas deserto Pois, os homens estão perto Eu cantei Por mais que você diga que é sublime Falar de amor é crime Ô baby, eu sei Todo esse sangue não é nada É a cor da madrugada contra a lei ]",Belchior
Monólogo das Grandezas do Brasil,False,"Todo mundo sabe/todo mundo vê Que tenho sido amigo da ralé da minha rua Que bebe pra esquecer que a gente É fraca É pobre É víl Que dorme sob as luzes da avenida É humilhada e ofendida pelas grandezas do brasil Que joga uma miséria na esportiva Só pensando em voltar viva Pro sertão de onde saiu Todo mundo sabe (principalmente o bom deus, que tudo vê) Que os homens vão dizer que a vida é dura e incompleta Pra quem não fez a guerra e não quer vestibular Pra quem tem a carteira de terceira Pra quem não fez o serviço militar Pra quem amassa o pão da poesia Na limpeza e na alegria Contra o lixo nuclear. Como uma metrópole, O meu coração não pode parar Mas também não pode sangrar eternamente Ta faltando emprego Neste meu lugar Eu não tenho sossego Eu quero trabalhar Já pensei até em passar a fronteira. - eu vou pra São Paulo e Rio (Eldorados da além-mar) A estrada é uma estrela pra quem vai andar. Oh! Não! Oh! Não! Ai! Ai! Que bom que é A lua branca, um cristão andando a pé! Ai! ai! que bom, que bom se eu for Pés no riacho, água fresca, nosso senhor! Vou voltar pro norte/ semana que vem Deus já me deu sorte/ mas tem um porém Não me deu a grana/ pra eu pagar o trem. ]",Belchior
Mote e Glosa,False,é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo é o novo passarim no ninho (tudo envelheceu) cobra no buraco (palavra morreu) você que é muito vivo me diga qual é o novo me diga qual é o novo me diga qual é o novo novo novo novo me diga qual é o novo me diga qual é me diga qual é o novo me diga qual é me diga qual é o novo me diga qual é ],Belchior / Fagner
Mucuripe,False,"As velas do Mucuripe Vão sair para pescar Vou mandar as minhas mágoas Pras águas fundas do mar Hoje à noite namorar Sem ter medo da saudade Sem vontade de casar As velas do Mucuripe Vão sair para pescar Vou mandar as minhas mágoas Pras águas fundas do mar Hoje à noite namorar Sem ter medo da saudade Sem vontade de casar Calça nova de riscado Paletó de linho branco Que até o mês passado Lá no campo ainda era flor Sob o meu chapéu quebrado Um sorriso ingênuo e franco De rapaz novo encantado Com vinte anos de amor Aquela estrela é dela Vida, vento, vela, leva-me daqui Aquela estrela é dela Vida, vento, vela, leva-me daqui As velas do Mucuripe Vão sair para pescar Vou levar as minhas mágoas Pras águas fundas do mar Hoje à noite namorar Sem ter medo da saudade Sem vontade de casar Calça nova de riscado Paletó de linho branco Que até o mês passado Lá no campo ainda era flor Sob o meu chapéu quebrado Um sorriso ingênuo e franco De rapaz moço encantado Com vinte anos de amor Aquela estrela é dela Vida, vento, vela, leva-me daqui Aquela estrela é ela Vida, vento, vela, leva-me daqui ]",Belchior / Raimundo Fagner
